Rank,Player,TD%,Start Year,End Year,Tm
1,Sid Luckman,7.90%,1939,1950,chi
2,Frankie Albert,7.40%,1946,1952,sfo
3,Frank Ryan,7.00%,1958,1970,3TM
4,Otto Graham,6.60%,1946,1955,cle
5,Patrick Mahomes,6.40%,2017,2022,kan
,Len Dawson,6.40%,1957,1975,3TM
7,Daryle Lamonica,6.30%,1963,1974,2TM
8,Sammy Baugh,6.20%,1937,1952,was
,Aaron Rodgers,6.20%,2005,2022,gnb
10,Charlie Conerly,6.10%,1948,1961,nyg
,Lamar Jackson,6.10%,2018,2022,rav
12,Bob Waterfield,6.00%,1945,1952,ram
,Earl Morrall,6.00%,1956,1976,6TM
,Sonny Jurgensen,6.00%,1957,1974,2TM
,Norm Van Brocklin,6.00%,1949,1960,2TM
16,Russell Wilson,5.90%,2012,2022,2TM
,George Blanda,5.90%,1949,1975,4TM
18,Don Meredith,5.80%,1960,1968,dal
,Eddie LeBaron,5.80%,1952,1963,2TM
,Deshaun Watson,5.80%,2017,2022,2TM
21,Peyton Manning,5.70%,1998,2015,2TM
,Tony Romo,5.70%,2004,2016,dal
23,Bob Griese,5.60%,1967,1980,mia
,Johnny Unitas,5.60%,1956,1973,2TM
,Steve Young,5.60%,1985,1999,2TM
26,Y.A. Tittle,5.50%,1948,1964,3TM
27,Terry Bradshaw,5.40%,1970,1983,pit
,Tom Flores,5.40%,1960,1969,3TM
,Drew Brees,5.40%,2001,2020,2TM
,Tom Brady,5.40%,2000,2022,2TM
,Josh Allen,5.40%,2018,2022,buf
,Joe Burrow,5.40%,2020,2022,cin
33,Babe Parilli,5.30%,1952,1969,5TM
,Bobby Layne,5.30%,1948,1962,4TM
,Fran Tarkenton,5.30%,1961,1978,2TM
,Danny White,5.30%,1976,1988,dal
37,John Hadl,5.20%,1962,1977,4TM
,Andrew Luck,5.20%,2012,2018,clt
,Kirk Cousins,5.20%,2012,2022,2TM
,Philip Rivers,5.20%,2004,2020,2TM
,Roger Staubach,5.20%,1969,1979,dal
42,Bill Nelsen,5.10%,1963,1972,2TM
,Ed Brown,5.10%,1954,1965,3TM
,Ken Stabler,5.10%,1970,1984,3TM
,Kurt Warner,5.10%,1998,2009,3TM
,Billy Kilmer,5.10%,1961,1978,3TM
,Tobin Rote,5.10%,1950,1966,4TM
,Steve Grogan,5.10%,1975,1990,nwe
,Joe Montana,5.10%,1979,1994,2TM
,Dak Prescott,5.10%,2016,2022,dal
51,Milt Plum,5.00%,1957,1969,4TM
,Jimmy Garoppolo,5.00%,2014,2022,2TM
,Dan Marino,5.00%,1983,1999,mia
,Charley Johnson,5.00%,1961,1975,3TM
,Brett Favre,5.00%,1991,2010,4TM
,Jim Kelly,5.00%,1986,1996,buf
,Ben Roethlisberger,5.00%,2004,2021,pit
58,Billy Wade,4.90%,1954,1966,2TM
,Dave Krieg,4.90%,1980,1998,6TM
,Jameis Winston,4.90%,2015,2022,2TM
,Bert Jones,4.90%,1973,1982,2TM
62,Craig Morton,4.80%,1965,1982,3TM
,Bart Starr,4.80%,1956,1971,gnb
,Randall Cunningham,4.80%,1985,2001,4TM
,Justin Herbert,4.80%,2020,2022,sdg
,John Brodie,4.80%,1957,1973,sfo
67,Boomer Esiason,4.70%,1984,1997,3TM
,Vince Ferragamo,4.70%,1977,1986,3TM
,Ryan Tannehill,4.70%,2012,2022,2TM
,Matthew Stafford,4.70%,2009,2022,2TM
,Carson Palmer,4.70%,2004,2017,3TM
,Daunte Culpepper,4.70%,1999,2009,4TM
73,Jay Cutler,4.60%,2006,2017,3TM
,Joe Namath,4.60%,1965,1977,2TM
,Carson Wentz,4.60%,2016,2022,3TM
76,Dan Fouts,4.50%,1973,1987,sdg
,Andy Dalton,4.50%,2011,2022,4TM
,Baker Mayfield,4.50%,2018,2022,3TM
,Steve Bartkowski,4.50%,1975,1986,2TM
,Lynn Dickey,4.50%,1971,1985,2TM
,Eli Manning,4.50%,2004,2019,nyg
,Norm Snead,4.50%,1961,1976,5TM
,Matt Ryan,4.50%,2008,2022,2TM
,Brian Sipe,4.50%,1974,1983,cle
,Roman Gabriel,4.50%,1962,1977,2TM
86,Joe Theismann,4.40%,1974,1985,was
,Jim Plunkett,4.40%,1971,1986,3TM
,Jared Goff,4.40%,2016,2022,2TM
,Steve Beuerlein,4.40%,1988,2003,6TM
,Ryan Fitzpatrick,4.40%,2005,2021,9TM
,Ken Anderson,4.40%,1971,1986,cin
,Mark Rypien,4.40%,1988,2001,5TM
,Marcus Mariota,4.40%,2015,2022,3TM
,Jeff Garcia,4.40%,1999,2009,5TM
,Derek Carr,4.40%,2014,2022,rai
,Tommy Kramer,4.40%,1977,1990,2TM
,Donovan McNabb,4.40%,1999,2011,3TM
98,Ron Jaworski,4.30%,1974,1989,4TM
,Joe Ferguson,4.30%,1973,1990,4TM
,Cam Newton,4.30%,2011,2021,2TM
,Trent Green,4.30%,1997,2008,4TM
,Bobby Hebert,4.30%,1985,1996,2TM
,Bill Kenney,4.30%,1980,1988,kan
,Neil Lomax,4.30%,1981,1988,crd
,Jake Delhomme,4.30%,1999,2011,4TM
,Phil Simms,4.30%,1979,1993,nyg
,Rich Gannon,4.30%,1987,2004,4TM
,Warren Moon,4.30%,1984,2000,4TM
,Kyler Murray,4.30%,2019,2022,crd
,Greg Landry,4.30%,1968,1984,3TM
,Brian Griese,4.30%,1998,2008,4TM
,Colin Kaepernick,4.30%,2011,2016,sfo
,Chris Miller,4.30%,1987,1999,3TM
114,Chris Chandler,4.20%,1988,2004,7TM
,Bill Munson,4.20%,1964,1979,5TM
,Gary Danielson,4.20%,1976,1988,2TM
,Richard Todd,4.20%,1976,1985,2TM
,Cotton Davidson,4.20%,1954,1968,3TM
,Aaron Brooks,4.20%,2000,2006,2TM
120,John Elway,4.10%,1983,1998,den
,Jeff Blake,4.10%,1992,2005,7TM
,Michael Vick,4.10%,2001,2015,4TM
,Marc Wilson,4.10%,1980,1990,2TM
,Chad Pennington,4.10%,2000,2010,2TM
,Jim Everett,4.10%,1986,1997,3TM
,Jim Hart,4.10%,1966,1984,2TM
,Vinny Testaverde,4.10%,1987,2007,7TM
,Wade Wilson,4.10%,1981,1998,5TM
,Matt Schaub,4.10%,2004,2020,4TM
,Jay Schroeder,4.10%,1985,1994,4TM
,Geno Smith,4.10%,2013,2022,4TM
132,Scott Mitchell,4.00%,1991,2001,4TM
,Elvis Grbac,4.00%,1994,2001,3TM
,Jeff Hostetler,4.00%,1985,1997,3TM
,Jay Fiedler,4.00%,1995,2005,5TM
,Erik Kramer,4.00%,1987,1999,4TM
,Doug Flutie,4.00%,1986,2005,4TM
,Doug Williams,4.00%,1978,1989,2TM
,Matt Hasselbeck,4.00%,1999,2015,4TM
,Mark Brunell,4.00%,1994,2011,5TM
,Josh Freeman,4.00%,2009,2015,3TM
,Frank Tripucka,4.00%,1949,1963,4TM
143,Nick Foles,3.90%,2012,2022,6TM
,Blake Bortles,3.90%,2014,2019,2TM
,David Garrard,3.90%,2002,2010,jax
,Steve DeBerg,3.90%,1978,1998,6TM
,Tony Eason,3.90%,1983,1990,2TM
,Jim McMahon,3.90%,1982,1996,6TM
,Jeff George,3.90%,1990,2001,5TM
,Matt Cassel,3.90%,2005,2018,7TM
,Tyrod Taylor,3.90%,2011,2022,6TM
,Mitchell Trubisky,3.90%,2017,2022,3TM
153,Marc Bulger,3.80%,2002,2009,ram
,Brad Johnson,3.80%,1994,2008,4TM
,Alex Smith,3.80%,2005,2020,3TM
,Steve McNair,3.80%,1995,2007,2TM
,Jon Kitna,3.80%,1997,2011,4TM
,Charlie Batch,3.80%,1998,2012,2TM
,Mike Tomczak,3.80%,1985,1999,4TM
160,Drew Bledsoe,3.70%,1993,2006,3TM
,Tim Couch,3.70%,1999,2003,cle
,Kyle Orton,3.70%,2005,2014,5TM
,Josh McCown,3.70%,2002,2019,9TM
,Neil O'Donnell,3.70%,1991,2003,4TM
,Jack Kemp,3.70%,1957,1969,3TM
,Mark Sanchez,3.70%,2009,2018,4TM
,Jake Plummer,3.70%,1997,2006,2TM
,Bernie Kosar,3.70%,1985,1996,3TM
,Joe Flacco,3.70%,2008,2022,3TM
,Gus Frerotte,3.70%,1994,2008,7TM
,Bubby Brister,3.70%,1986,2000,5TM
172,Steve Bono,3.60%,1985,1999,7TM
,Mark Malone,3.60%,1980,1989,3TM
,Teddy Bridgewater,3.60%,2014,2022,5TM
,Byron Leftwich,3.60%,2003,2012,4TM
,Rex Grossman,3.60%,2003,2011,3TM
,Derek Anderson,3.60%,2006,2018,4TM
,Case Keenum,3.60%,2013,2022,7TM
,Trent Dilfer,3.60%,1994,2007,5TM
,Eric Hipple,3.60%,1980,1989,det
,Ken O'Brien,3.60%,1984,1993,2TM
182,Stan Humphries,3.50%,1989,1997,2TM
,Jim Zorn,3.50%,1976,1987,3TM
,Troy Aikman,3.50%,1989,2000,dal
,Brian Hoyer,3.50%,2009,2022,7TM
,Sam Bradford,3.50%,2010,2018,4TM
,Don Majkowski,3.50%,1987,1996,3TM
,Billy Joe Tolliver,3.50%,1989,1999,5TM
,Sam Darnold,3.50%,2018,2022,2TM
,Jason Campbell,3.50%,2006,2014,5TM
191,Daniel Jones,3.40%,2019,2022,nyg
,Archie Manning,3.40%,1971,1984,3TM
,Dan Pastorini,3.40%,1971,1983,4TM
194,Blaine Gabbert,3.30%,2011,2022,5TM
,Kerry Collins,3.30%,1995,2011,6TM
,Jim Harbaugh,3.30%,1987,2000,4TM
,Tony Banks,3.30%,1996,2005,4TM
,Kordell Stewart,3.30%,1995,2005,3TM
199,Mike Pagel,3.20%,1982,1993,3TM
,Rodney Peete,3.20%,1989,2004,6TM
,Mike Livingston,3.20%,1968,1979,kan
,Kyle Boller,3.20%,2003,2011,3TM
203,Joey Harrington,3.10%,2002,2007,3TM
,Mike Phipps,3.10%,1970,1981,2TM
205,Jacoby Brissett,3.00%,2016,2022,4TM
,Chad Henne,3.00%,2008,2022,3TM
207,David Carr,2.90%,2002,2012,4TM
208,Dave Brown,2.70%,1992,2001,2TM
209,Jack Trudeau,2.60%,1986,1995,3TM
210,Rick Mirer,2.40%,1993,2003,5TM
